[relation_extraction_lpo] run_dir: ../lpo_experiments/20260522_001519_superstart_lpo_roleswitch_node14_step1_n1000_qwen4_optqwen14_20260513_093517
[relation_extraction_lpo] prompt_source: {'prompt_source': 'population', 'population_path': '../trainings/20260513_093517_Qwen-Qwen3-4B/population.json', 'prompt_node_id': 14, 'prompt_source_type': 'population', 'best_node_id': 42, 'node_summary': {'node_id': 14, 'parent_id': 9, 'children_ids': [16], 'inference_mode': 'separate_no_examples', 'val_score': {'precision_mean': 0.1765168397335725, 'precision_std': 0.018661880528665402, 'recall_mean': 0.4983039791258969, 'recall_std': 0.037089297476622776, 'f1_mean': 0.26039521592225184, 'f1_std': 0.02428855699171187}}}
[relation_extraction_lpo] initial prompt:
You are given a relation name, its description, a support sentence that exemplifies the relation, and a query sentence. Analyze the relation description and the query sentence. The Subject and Object are labeled in the query sentence. Determine if the relation is expressed between the marked entities. Check the relation definition, the semantic type of each entity, the direction from Subject to Object, and whether the evidence is explicit or strongly implied. Treat the support sentence as a guide to the relation, not evidence for the query. Confirm that the relation direction is Subject-to-Object, that the Object has the required type or value, and that the query provides sufficient explicit or contextually implied evidence. Ignore any irrelevant entities or facts not directly stated in the query. If the relation holds in the query sentence, answer "yes"; otherwise answer "no".
[relation_extraction_lpo] target model: Qwen/Qwen3-4B
[relation_extraction_lpo] optimizer model: Qwen/Qwen3-14B
[relation_extraction_lpo] model switching enabled; one model is loaded at a time
[relation_extraction_lpo] loading train samples
[relation_extraction_lpo] loading full eval split: final_step_dev
[relation_extraction_lpo] step 1/1
[Prompt to optimize] prompt = You are given a relation name, its description, a support sentence that exemplifies the relation, and a query sentence. Analyze the relation description and the query sentence. The Subject and Object are labeled in the query sentence. Determine if the relation is expressed between the marked entities. Check the relation definition, the semantic type of each entity, the direction from Subject to Object, and whether the evidence is explicit or strongly implied. Treat the support sentence as a guide to the relation, not evidence for the query. Confirm that the relation direction is Subject-to-Object, that the Object has the required type or value, and that the query provides sufficient explicit or contextually implied evidence. Ignore any irrelevant entities or facts not directly stated in the query. If the relation holds in the query sentence, answer "yes"; otherwise answer "no".
[relation_extraction_lpo] loading target model: Qwen/Qwen3-4B device_map=cuda:0
[agent_models] loading model: Qwen/Qwen3-4B
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
config.json: 100% 726/726 [00:00<00:00, 5.57MB/s]
model.safetensors.index.json: 32.8kB [00:00, 30.5MB/s]
Downloading (incomplete total...): 0.00B [00:00, ?B/s]
Downloading (incomplete total...): 100% 8.04G/8.04G [00:18<00:00, 276MB/s]
Fetching 3 files: 100% 3/3 [00:18<00:00,  6.16s/it]
Download complete: 100% 8.04G/8.04G [00:18<00:00, 276MB/s]                
Loading weights:   0% 0/398 [00:00<?, ?it/s]
Loading weights:  62% 247/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  62% 248/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  62% 248/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  63% 249/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]        
Loading weights:  63% 249/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]
Loading weights:  63% 250/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63% 250/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63% 251/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63% 251/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63% 252/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  63% 252/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  64% 253/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  64% 253/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  64% 254/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64% 254/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64% 255/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  64% 255/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  64% 256/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  64% 256/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  65% 257/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65% 257/398 [00:00<00:00, 647.34it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65% 258/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65% 258/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  65% 258/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  65% 259/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65% 259/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65% 260/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]        
Loading weights:  65% 260/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]
Loading weights:  66% 261/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66% 261/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66% 262/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66% 262/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66% 263/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  66% 263/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  66% 264/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  66% 264/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  67% 265/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67% 265/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67% 266/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  67% 266/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  67% 267/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  67% 267/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  67% 268/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  67% 268/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  68% 269/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  68% 269/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  68% 270/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68% 270/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68% 271/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]        
Loading weights:  68% 271/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]
Loading weights:  68% 272/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  68% 272/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  69% 273/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69% 273/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69% 274/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  69% 274/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  69% 275/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69% 275/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69% 276/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  69% 276/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  70% 277/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  70% 277/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  70% 278/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  70% 278/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  70% 279/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70% 279/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70% 280/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  70% 280/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  71% 281/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71% 281/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71% 282/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]        
Loading weights:  71% 282/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]
Loading weights:  71% 283/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71% 283/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71% 284/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  71% 284/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  72% 285/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  72% 285/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  72% 286/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72% 286/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72% 287/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72% 287/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72% 288/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  72% 288/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  73% 289/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  73% 289/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  73% 290/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73% 290/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73% 291/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  73% 291/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  73% 292/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  73% 292/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  74% 293/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]        
Loading weights:  74% 293/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]
Loading weights:  74% 294/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74% 294/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74% 295/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74% 295/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74% 296/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  74% 296/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  75% 297/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75% 297/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75% 298/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75% 298/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75% 299/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  75% 299/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  75% 300/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  75% 300/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  76% 301/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76% 301/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76% 302/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  76% 302/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  76% 303/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76% 303/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76% 304/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]        
Loading weights:  76% 304/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]
Loading weights:  77% 305/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77% 305/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77% 306/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77% 306/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77% 307/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77% 307/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77% 308/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  77% 308/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  78% 309/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78% 309/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78% 310/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  78% 310/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  78% 311/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  78% 311/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  78% 312/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  78% 312/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  79% 313/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  79% 313/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  79% 314/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79% 314/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79% 315/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]        
Loading weights:  79% 315/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]
Loading weights:  79% 316/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  79% 316/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  80% 317/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80% 317/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80% 318/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80% 318/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80% 319/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80% 319/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80% 320/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  80% 320/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  81% 321/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  81% 321/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  81% 322/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  81% 322/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  81% 323/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81% 323/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81% 324/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  81% 324/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  82% 325/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82% 325/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82% 326/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]        
Loading weights:  82% 326/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]
Loading weights:  82% 327/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82% 327/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82% 328/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  82% 328/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  83% 329/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83% 329/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83% 330/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83% 330/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83% 331/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83% 331/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83% 332/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  83% 332/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  84% 333/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  84% 333/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  84% 334/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84% 334/398 [00:00<00:00, 687.87it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84% 335/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84% 335/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  84% 335/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  84% 336/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  84% 336/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  85% 337/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]        
Loading weights:  85% 337/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]
Loading weights:  85% 338/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85% 338/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85% 339/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85% 339/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85% 340/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  85% 340/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  86% 341/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86% 341/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86% 342/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86% 342/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86% 343/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  86% 343/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  86% 344/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  86% 344/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  87% 345/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87% 345/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87% 346/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  87% 346/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  87% 347/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87% 347/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87% 348/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]        
Loading weights:  87% 348/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]
Loading weights:  88% 349/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88% 349/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88% 350/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88% 350/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88% 351/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  88% 351/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  88% 352/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  88% 352/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  89% 353/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89% 353/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89% 354/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.32.input_layernorm.weight] 
Loading weights:  89% 354/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.32.input_layernorm.weight]
Loading weights:  89% 355/398 [00:00<00:00, 714.33it/s, Materializing param=model.layers.32.mlp.down_proj.weight]  
