[agent_gradient_eval_debug] starting
[agent_gradient_eval_debug] prompt resolved: population
[agent_gradient_eval_debug] initial instruction prompt:
Read the relation description, then read the query sentence. The Subject and Object are already marked with tags. Evaluate the possibility of the given relation. Examine the Subject and Object entities, ensuring they align with the relation's definition and context. Assess if the query sentence explicitly or implicitly conveys the required semantic relationship between the Subject and Object, and if the relation's expected type is present. Focus solely on the query sentence's content, avoiding any influence from the example sentence. The support sentence serves as a demonstration of the relation. Answer only "yes" or "no".
[agent_models] loading model: google/gemma-3-4b-it
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
config.json: 100% 855/855 [00:00<00:00, 9.22MB/s]
model.safetensors.index.json: 90.6kB [00:00, 22.1MB/s]
Downloading (incomplete total...): 0.00B [00:00, ?B/s]
Downloading (incomplete total...): 100% 8.60G/8.60G [00:22<00:00, 365MB/s]
Fetching 2 files: 100% 2/2 [00:22<00:00, 11.43s/it]
Download complete: 100% 8.60G/8.60G [00:22<00:00, 365MB/s]                
Loading weights:   0% 0/883 [00:00<?, ?it/s]
Loading weights:  45% 399/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]
Loading weights:  45% 400/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  45% 400/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  45% 401/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  45% 401/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  46% 402/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight]
Loading weights:  46% 402/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight]
Loading weights:  46% 403/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  46% 403/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  46% 404/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  46% 404/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  46% 405/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  46% 405/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  46% 406/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  46% 406/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  46% 407/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  46% 407/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  46% 408/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  46% 408/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  46% 409/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  46% 409/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  46% 410/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.post_feedforward_layernorm.weight]
Loading weights:  46% 410/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.post_feedforward_layernorm.weight]
Loading weights:  47% 411/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.pre_feedforward_layernorm.weight] 
Loading weights:  47% 411/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.pre_feedforward_layernorm.weight]
Loading weights:  47% 412/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]         
Loading weights:  47% 412/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]
Loading weights:  47% 413/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  47% 413/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  47% 414/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  47% 414/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  47% 415/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  47% 415/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  47% 416/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  47% 416/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  47% 417/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  47% 417/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  47% 418/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight] 
Loading weights:  47% 418/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight]
Loading weights:  47% 419/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]  
Loading weights:  47% 419/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]
Loading weights:  48% 420/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  48% 420/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  48% 421/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]  
Loading weights:  48% 421/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]
Loading weights:  48% 422/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  48% 422/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  48% 423/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.post_feedforward_layernorm.weight]
Loading weights:  48% 423/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.post_feedforward_layernorm.weight]
Loading weights:  48% 424/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.pre_feedforward_layernorm.weight] 
Loading weights:  48% 424/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.pre_feedforward_layernorm.weight]
Loading weights:  48% 425/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.self_attn.k_norm.weight]         
Loading weights:  48% 425/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.self_attn.k_norm.weight]
Loading weights:  48% 426/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  48% 426/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  48% 427/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  48% 427/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  48% 428/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.self_attn.q_norm.weight]
Loading weights:  48% 428/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.self_attn.q_norm.weight]
Loading weights:  49% 429/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  49% 429/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  49% 430/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  49% 430/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  49% 431/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight] 
Loading weights:  49% 431/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight]
Loading weights:  49% 432/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]  
Loading weights:  49% 432/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]
Loading weights:  49% 433/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  49% 433/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  49% 434/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]  
Loading weights:  49% 434/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]
Loading weights:  49% 435/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  49% 435/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  49% 436/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.post_feedforward_layernorm.weight]
Loading weights:  49% 436/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.post_feedforward_layernorm.weight]
Loading weights:  49% 437/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.pre_feedforward_layernorm.weight] 
Loading weights:  49% 437/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.pre_feedforward_layernorm.weight]
Loading weights:  50% 438/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.self_attn.k_norm.weight]         
Loading weights:  50% 438/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.self_attn.k_norm.weight]
Loading weights:  50% 439/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  50% 439/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  50% 440/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  50% 440/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  50% 441/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.self_attn.q_norm.weight]
Loading weights:  50% 441/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.self_attn.q_norm.weight]
Loading weights:  50% 442/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  50% 442/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  50% 443/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  50% 443/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  50% 444/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  50% 444/883 [00:00<00:00, 585.57it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  50% 445/883 [00:00<00:00, 585.57it/s, Materializing param=model.multi_modal_projector.mm_input_projection_weight]
Loading weights:  50% 445/883 [00:00<00:00, 585.57it/s, Materializing param=model.multi_modal_projector.mm_input_projection_weight]
Loading weights:  51% 446/883 [00:00<00:00, 585.57it/s, Materializing param=model.multi_modal_projector.mm_soft_emb_norm.weight]   
Loading weights:  51% 446/883 [00:00<00:00, 585.57it/s, Materializing param=model.multi_modal_projector.mm_soft_emb_norm.weight]
Loading weights:  51% 447/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.bias]
Loading weights:  51% 447/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.bias]
Loading weights:  51% 448/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight]
Loading weights:  51% 448/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight]
Loading weights:  51% 449/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight]
Loading weights:  51% 449/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight]
Loading weights:  51% 450/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias]   
Loading weights:  51% 450/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias]
Loading weights:  51% 451/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  51% 451/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  51% 452/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:  51% 452/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias]
Loading weights:  51% 453/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  51% 453/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  51% 454/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.bias]      
Loading weights:  51% 454/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:  52% 455/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  52% 455/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  52% 456/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.bias]  
Loading weights:  52% 456/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:  52% 457/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  52% 457/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  52% 458/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  52% 458/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  52% 459/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  52% 459/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  52% 460/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  52% 460/883 [00:00<00:00, 585.57it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  52% 461/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  52% 461/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  52% 461/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  52% 462/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:  52% 462/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:  52% 463/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  52% 463/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  53% 464/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.bias]  
Loading weights:  53% 464/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:  53% 465/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  53% 465/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  53% 466/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias]       
Loading weights:  53% 466/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias]
Loading weights:  53% 467/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  53% 467/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  53% 468/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias]  
Loading weights:  53% 468/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias]
Loading weights:  53% 469/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  53% 469/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  53% 470/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias]      
Loading weights:  53% 470/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias]
Loading weights:  53% 471/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  53% 471/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  53% 472/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias]  
Loading weights:  53% 472/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias]
Loading weights:  54% 473/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  54% 473/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  54% 474/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  54% 474/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  54% 475/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  54% 475/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  54% 476/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  54% 476/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  54% 477/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  54% 477/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  54% 478/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.bias]    
Loading weights:  54% 478/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.bias]
Loading weights:  54% 479/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:  54% 479/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:  54% 480/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.bias]  
Loading weights:  54% 480/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.bias]
Loading weights:  54% 481/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:  54% 481/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:  55% 482/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.bias]       
Loading weights:  55% 482/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.bias]
Loading weights:  55% 483/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  55% 483/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  55% 484/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.bias]  
Loading weights:  55% 484/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.bias]
Loading weights:  55% 485/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  55% 485/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  55% 486/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.bias]      
Loading weights:  55% 486/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.bias]
Loading weights:  55% 487/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  55% 487/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  55% 488/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.bias]  
Loading weights:  55% 488/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.bias]
Loading weights:  55% 489/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  55% 489/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  55% 490/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  55% 490/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  56% 491/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  56% 491/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  56% 492/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  56% 492/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  56% 493/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  56% 493/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  56% 494/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.bias]    
Loading weights:  56% 494/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.bias]
Loading weights:  56% 495/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  56% 495/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  56% 496/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.bias]  
Loading weights:  56% 496/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.bias]
Loading weights:  56% 497/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  56% 497/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.weight]
Loading weights:  56% 498/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.bias]       
Loading weights:  56% 498/883 [00:00<00:00, 595.53it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.3.layer_norm1.bias]
